Section listing
  2405: a0 cd     jz    24d3h
  2407: 10        push  X
  2408: 7c 05 bf  lcall _Sounder_On
  240b: 20        pop   X
  240c: 80 c6     jmp   24d3h
  240e: 10        push  X
  240f: 7c 05 c3  lcall _Sounder_Start
  2412: 20        pop   X
  2413: 80 bf     jmp   24d3h
  2415: 50 00     mov   A,000h
  2417: 08        push  A
  2418: 50 32     mov   A,032h
  241a: 08        push  A
  241b: 7c 18 b9  lcall _delayInMs
  241e: 38 fe     add   SP,0feh
  2420: 62 d0 00  mov   reg[CUR_PP],000h
  2423: 53 ed     mov   [__r0],A
  2425: 52 01     mov   A,[X+_Port_2_Data_SHADE]
  2427: 2a ed     or    A,[__r0]
  2429: 54 01     mov   [X+_Port_2_Data_SHADE],A
  242b: 80 a7     jmp   24d3h
  242d: 50 00     mov   A,000h
  242f: 08        push  A
  2430: 50 64     mov   A,064h
  2432: 08        push  A
  2433: 7c 18 b9  lcall _delayInMs
  2436: 38 fe     add   SP,0feh
  2438: 62 d0 00  mov   reg[CUR_PP],000h
  243b: 53 ed     mov   [__r0],A
  243d: 52 01     mov   A,[X+_Port_2_Data_SHADE]
  243f: 2a ed     or    A,[__r0]
  2441: 54 01     mov   [X+_Port_2_Data_SHADE],A
  2443: 80 8f     jmp   24d3h
  2445: 50 00     mov   A,000h
  2447: 08        push  A
  2448: 50 fa     mov   A,0fah
  244a: 08        push  A
  244b: 7c 18 b9  lcall _delayInMs
  244e: 38 fe     add   SP,0feh
  2450: 62 d0 00  mov   reg[CUR_PP],000h
  2453: 53 ed     mov   [__r0],A
  2455: 52 01     mov   A,[X+_Port_2_Data_SHADE]
  2457: 2a ed     or    A,[__r0]
  2459: 54 01     mov   [X+_Port_2_Data_SHADE],A
  245b: 80 77     jmp   24d3h
  245d: 50 01     mov   A,001h
  245f: 08        push  A
  2460: 50 2c     mov   A,02ch
  2462: 08        push  A
  2463: 7c 18 b9  lcall _delayInMs
  2466: 38 fe     add   SP,0feh
  2468: 62 d0 00  mov   reg[CUR_PP],000h
  246b: 53 ed     mov   [__r0],A
  246d: 52 01     mov   A,[X+_Port_2_Data_SHADE]
  246f: 2a ed     or    A,[__r0]
  2471: 54 01     mov   [X+_Port_2_Data_SHADE],A
  2473: 80 5f     jmp   24d3h
  2475: 50 01     mov   A,001h
  2477: 08        push  A
  2478: 50 f4     mov   A,0f4h
  247a: 08        push  A
  247b: 7c 18 b9  lcall _delayInMs
  247e: 38 fe     add   SP,0feh
  2480: 62 d0 00  mov   reg[CUR_PP],000h
  2483: 53 ed     mov   [__r0],A
  2485: 52 01     mov   A,[X+_Port_2_Data_SHADE]
  2487: 2a ed     or    A,[__r0]
  2489: 54 01     mov   [X+_Port_2_Data_SHADE],A
  248b: 80 47     jmp   24d3h
  248d: 50 02     mov   A,002h
  248f: 08        push  A
  2490: 50 58     mov   A,058h
  2492: 08        push  A
  2493: 7c 18 b9  lcall _delayInMs
  2496: 38 fe     add   SP,0feh
  2498: 62 d0 00  mov   reg[CUR_PP],000h
  249b: 53 ed     mov   [__r0],A
  249d: 52 01     mov   A,[X+_Port_2_Data_SHADE]
  249f: 2a ed     or    A,[__r0]
  24a1: 54 01     mov   [X+_Port_2_Data_SHADE],A
  24a3: 80 2f     jmp   24d3h
  24a5: 50 03     mov   A,003h
  24a7: 08        push  A
  24a8: 50 84     mov   A,084h
  24aa: 08        push  A
  24ab: 7c 18 b9  lcall _delayInMs
  24ae: 38 fe     add   SP,0feh
  24b0: 62 d0 00  mov   reg[CUR_PP],000h
  24b3: 53 ed     mov   [__r0],A
  24b5: 52 01     mov   A,[X+_Port_2_Data_SHADE]
  24b7: 2a ed     or    A,[__r0]
  24b9: 54 01     mov   [X+_Port_2_Data_SHADE],A
  24bb: 80 17     jmp   24d3h
  24bd: 50 03     mov   A,003h
  24bf: 08        push  A
  24c0: 50 e8     mov   A,0e8h
  24c2: 08        push  A
  24c3: 7c 18 b9  lcall _delayInMs
  24c6: 38 fe     add   SP,0feh
  24c8: 62 d0 00  mov   reg[CUR_PP],000h
  24cb: 53 ed     mov   [__r0],A
  24cd: 52 01     mov   A,[X+_Port_2_Data_SHADE]
  24cf: 2a ed     or    A,[__r0]
  24d1: 54 01     mov   [X+_Port_2_Data_SHADE],A
  24d3: 77 00     inc   [X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  24d5: 52 00     mov   A,[X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  24d7: 3b fa     cmp   A,[X+0fah] ; or possibly SROM_BlockID
  24d9: ce 2f     jc    2309h
  24db: 52 01     mov   A,[X+_Port_2_Data_SHADE]
  24dd: 62 d0 00  mov   reg[CUR_PP],000h
  24e0: 38 fc     add   SP,0fch
  24e2: 20        pop   X
  24e3: 7f        ret

_indicateKeypress:
  24e4: 50 06     mov   A,006h
  24e6: 08        push  A
  24e7: 50 01     mov   A,001h
  24e9: 08        push  A
  24ea: 50 a0     mov   A,0a0h
  24ec: 08        push  A
  24ed: 9e 0e     call  22fch
  24ef: 38 fd     add   SP,0fdh
  24f1: 62 d0 00  mov   reg[CUR_PP],000h
  24f4: 7f        ret

_indicateKeyStringComplete:
  24f5: 50 06     mov   A,006h
  24f7: 08        push  A
  24f8: 50 01     mov   A,001h
  24fa: 08        push  A
  24fb: 50 a6     mov   A,0a6h
  24fd: 08        push  A
  24fe: 9d fd     call  22fch
  2500: 38 fd     add   SP,0fdh
  2502: 62 d0 00  mov   reg[CUR_PP],000h
  2505: 7f        ret

_indicateSuccess:
  2506: 50 0b     mov   A,00bh
  2508: 08        push  A
  2509: 50 01     mov   A,001h
  250b: 08        push  A
  250c: 50 ac     mov   A,0ach
  250e: 08        push  A
  250f: 9d ec     call  22fch
  2511: 38 fd     add   SP,0fdh
  2513: 62 d0 00  mov   reg[CUR_PP],000h
  2516: 7f        ret

_indicateFailure:
  2517: 50 0f     mov   A,00fh
  2519: 08        push  A
  251a: 50 01     mov   A,001h
  251c: 08        push  A
  251d: 50 b7     mov   A,0b7h
  251f: 08        push  A
  2520: 9d db     call  22fch
  2522: 38 fd     add   SP,0fdh
  2524: 62 d0 00  mov   reg[CUR_PP],000h
  2527: 7f        ret

_indicateAccessDenied:
  2528: 50 0b     mov   A,00bh
  252a: 08        push  A
  252b: 50 01     mov   A,001h
  252d: 08        push  A
  252e: 50 c6     mov   A,0c6h
  2530: 08        push  A
  2531: 9d ca     call  22fch
  2533: 38 fd     add   SP,0fdh
  2535: 62 d0 00  mov   reg[CUR_PP],000h
  2538: 7f        ret

_indicatePassageMode:
  2539: 50 03     mov   A,003h
  253b: 08        push  A
  253c: 50 01     mov   A,001h
  253e: 08        push  A
  253f: 50 d1     mov   A,0d1h
  2541: 08        push  A
  2542: 9d b9     call  22fch
  2544: 38 fd     add   SP,0fdh
  2546: 62 d0 00  mov   reg[CUR_PP],000h
  2549: 7f        ret

_indicateLockout:
  254a: 50 04     mov   A,004h
  254c: 08        push  A
  254d: 50 01     mov   A,001h
  254f: 08        push  A
  2550: 50 d4     mov   A,0d4h
  2552: 08        push  A
  2553: 9d a8     call  22fch
  2555: 38 fd     add   SP,0fdh
  2557: 62 d0 00  mov   reg[CUR_PP],000h
  255a: 7f        ret

_indicateLowBattery:
  255b: 50 1a     mov   A,01ah
  255d: 08        push  A
  255e: 50 01     mov   A,001h
  2560: 08        push  A
  2561: 50 d8     mov   A,0d8h
  2563: 08        push  A
  2564: 9d 97     call  22fch
  2566: 38 fd     add   SP,0fdh
  2568: 62 d0 00  mov   reg[CUR_PP],000h
  256b: 7f        ret

_indicateBlackoutMode:
  256c: 50 13     mov   A,013h
  256e: 08        push  A
  256f: 50 01     mov   A,001h
  2571: 08        push  A
  2572: 50 f2     mov   A,0f2h
  2574: 08        push  A
  2575: 9d 86     call  22fch
  2577: 38 fd     add   SP,0fdh
  2579: 62 d0 00  mov   reg[CUR_PP],000h
  257c: 7f        ret

_indicateProgrammingModeEntered:
  257d: 50 11     mov   A,011h
  257f: 08        push  A
  2580: 50 02     mov   A,002h
  2582: 08        push  A
  2583: 50 05     mov   A,005h
  2585: 08        push  A
  2586: 9d 75     call  22fch
  2588: 38 fd     add   SP,0fdh
  258a: 62 d0 00  mov   reg[CUR_PP],000h
  258d: 7f        ret

_indicateLockoutOccurred:
  258e: 50 1c     mov   A,01ch
  2590: 08        push  A
  2591: 50 02     mov   A,002h
  2593: 08        push  A
  2594: 50 16     mov   A,016h
  2596: 08        push  A
  2597: 9d 64     call  22fch
  2599: 38 fd     add   SP,0fdh
  259b: 62 d0 00  mov   reg[CUR_PP],000h
  259e: 7f        ret

_ledAllOff:
  259f: 10        push  X
  25a0: 7c 07 f4  lcall LED_Yellow_Start
  25a3: 7c 08 32  lcall LED_Red_Off
  25a6: 7c 08 70  lcall LED_Green_Start
  25a9: 20        pop   X
  25aa: 7f        ret

_backlightEnable:
  25ab: 10        push  X
  25ac: 7c 0a 35  lcall _BackLight1_On
  25af: 7c 09 f7  lcall BackLight2_On
  25b2: 7c 09 b9  lcall _BackLight3_On
  25b5: 7c 09 7b  lcall _BackLight4_On
  25b8: 7c 09 3d  lcall BackLight5_On
  25bb: 20        pop   X
  25bc: 62 d0 02  mov   reg[CUR_PP],002h
  25bf: 55 0b 01  mov   [00bh],001h ; or possibly _ADCINC_bNumSamples, ADCINC_bNumSamples
  25c2: 7f        ret

_backlightDisable:
  25c3: 10        push  X
  25c4: 7c 0a 39  lcall _BackLight1_Start
  25c7: 7c 09 fb  lcall _BackLight2_Off
  25ca: 7c 09 bd  lcall BackLight3_Stop
  25cd: 7c 09 7f  lcall BackLight4_Stop
  25d0: 7c 09 41  lcall _BackLight5_Stop
  25d3: 20        pop   X
  25d4: 62 d0 02  mov   reg[CUR_PP],002h
  25d7: 55 0b 00  mov   [00bh],000h ; or possibly _ADCINC_bNumSamples, ADCINC_bNumSamples
  25da: 7f        ret

_readBatteryVoltage:
  25db: 10        push  X
  25dc: 4f        mov   X,SP
  25dd: 38 02     add   SP,002h
  25df: 9f e2     call  25c2h
  25e1: 62 63 15  mov   reg[ARF_CR],015h
  25e4: 10        push  X
  25e5: 7c 05 22  lcall __psoc_config_end
  25e8: 20        pop   X
  25e9: 10        push  X
  25ea: 50 03     mov   A,003h
  25ec: 7c 06 42  lcall _PGA_Start
  25ef: 20        pop   X
  25f0: 10        push  X
  25f1: 50 03     mov   A,003h
  25f3: 7c 0a f3  lcall ADCINC_Start
  25f6: 20        pop   X
  25f7: 10        push  X
  25f8: 50 00     mov   A,000h
  25fa: 7c 0b 31  lcall ADCINC_GetSamples
  25fd: 20        pop   X
  25fe: 10        push  X
  25ff: 7c 0b 7a  lcall ADCINC_fIsDataAvailable
  2602: 62 d0 00  mov   reg[CUR_PP],000h
  2605: 20        pop   X
  2606: 39 00     cmp   A,000h
  2608: af f5     jz    25feh
  260a: 10        push  X
  260b: 7c 0b 80  lcall _ADCINC_iClearFlagGetData
  260e: 62 d0 00  mov   reg[CUR_PP],000h
  2611: 5a ed     mov   [__r0],X
  2613: 20        pop   X
  2614: 54 01     mov   [X+_Port_2_Data_SHADE],A
  2616: 51 ed     mov   A,[__r0]
  2618: 54 00     mov   [X+__data_start],A ; or possibly _fillerBuffer1, _globalSystemFlags
  261a: 10        push  X
  261b: 7c 05 26  lcall _Vbat_En_Stop
  261e: 7c 06 7e  lcall PGA_Stop
  2621: 7c 0b 24  lcall ADCINC_Stop
  2624: 20        pop   X
  2625: 62 63 00  mov   reg[ARF_CR],000h
  2628: 50 59     mov   A,059h
  262a: 13 01     sub   A,[X+001h] ; or possibly Port_2_Data_SHADE, _Port_2_Data_SHADE
  262c: 50 2d     mov   A,02dh
  262e: 1b 00     sbb   A,[X+000h] ; or possibly Port_1_Data_SHADE, NO_SHADOW, _NO_SHADOW, _Port_1_Data_SHADE, __data_start, _fillerBuffer1, _globalSystemFlags
  2630: c0 13     jc    2644h
  2632: 52 01     mov   A,[X+_Port_2_Data_SHADE]
  2634: 11 32     sub   A,032h
  2636: 52 00     mov   A,[X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  2638: 19 2c     sbb   A,02ch
  263a: c0 09     jc    2644h
  263c: 62 d0 02  mov   reg[CUR_PP],002h
  263f: 55 02 01  mov   [002h],001h ; or possibly Port_3_Data_SHADE, _Port_3_Data_SHADE
  2642: 80 07     jmp   264ah
  2644: 62 d0 02  mov   reg[CUR_PP],002h
  2647: 55 02 00  mov   [002h],000h ; or possibly Port_3_Data_SHADE, _Port_3_Data_SHADE
  264a: 52 01     mov   A,[X+001h] ; or possibly Port_2_Data_SHADE, _Port_2_Data_SHADE
  264c: 11 32     sub   A,032h
  264e: 52 00     mov   A,[X+_globalSystemFlags] ; or possibly Port_1_Data_SHADE, NO_SHADOW, _NO_SHADOW, _Port_1_Data_SHADE, __data_start, _fillerBuffer1
  2650: 19 2c     sbb   A,02ch
  2652: d0 09     jnc   265ch
  2654: 62 d0 02  mov   reg[CUR_PP],002h
  2657: 55 03 01  mov   [003h],001h ; or possibly _Port_5_Data_SHADE, Port_5_Data_SHADE
  265a: 80 07     jmp   2662h
  265c: 62 d0 02  mov   reg[CUR_PP],002h
  265f: 55 03 00  mov   [003h],000h ; or possibly _Port_5_Data_SHADE, Port_5_Data_SHADE
  2662: 62 d0 00  mov   reg[CUR_PP],000h
  2665: 52 01     mov   A,[X+_Port_2_Data_SHADE]
  2667: 53 ec     mov   [__r1],A
  2669: 52 00     mov   A,[X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  266b: 53 ed     mov   [__r0],A
  266d: 38 fe     add   SP,0feh
  266f: 20        pop   X
  2670: 7f        ret

_checkBatteryVoltage:
  2671: 10        push  X
  2672: 4f        mov   X,SP
  2673: 38 01     add   SP,001h
  2675: 56 00 00  mov   [X+__data_start],000h ; or possibly _fillerBuffer1, _globalSystemFlags
  2678: 9f 61     call  25dah
  267a: 62 d0 02  mov   reg[CUR_PP],002h
  267d: 3c 02 00  cmp   [002h],000h ; or possibly Port_3_Data_SHADE, _Port_3_Data_SHADE
  2680: a0 0a     jz    268bh
  2682: 9e d7     call  255ah
  2684: 62 d0 00  mov   reg[CUR_PP],000h
  2687: 52 fc     mov   A,[X+SROM_Clock]
  2689: 54 00     mov   [X+__data_start],A ; or possibly _fillerBuffer1, _globalSystemFlags
  268b: 62 d0 02  mov   reg[CUR_PP],002h
  268e: 3c 03 00  cmp   [003h],000h ; or possibly _Port_5_Data_SHADE, Port_5_Data_SHADE
  2691: a0 09     jz    269bh
  2693: 9e d7     call  256bh
  2695: 62 d0 00  mov   reg[CUR_PP],000h
  2698: 56 00 01  mov   [X+__data_start],001h ; or possibly _fillerBuffer1, _globalSystemFlags
  269b: 52 00     mov   A,[X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  269d: 62 d0 00  mov   reg[CUR_PP],000h
  26a0: 38 ff     add   SP,0ffh
  26a2: 20        pop   X
  26a3: 7f        ret

_calculateMotorPWMDutyCycle:
  26a4: 10        push  X
  26a5: 4f        mov   X,SP
  26a6: 38 03     add   SP,003h
  26a8: 9f 31     call  25dah
  26aa: 62 d0 00  mov   reg[CUR_PP],000h
  26ad: 51 ec     mov   A,[__r1]
  26af: 54 02     mov   [X+_Port_3_Data_SHADE],A
  26b1: 51 ed     mov   A,[__r0]
  26b3: 54 01     mov   [X+_Port_2_Data_SHADE],A
  26b5: 56 00 00  mov   [X+__data_start],000h ; or possibly _fillerBuffer1, _globalSystemFlags
  26b8: 80 73     jmp   272ch
  26ba: 62 d0 00  mov   reg[CUR_PP],000h
  26bd: 52 00     mov   A,[X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  26bf: 53 ec     mov   [__r1],A
  26c1: 50 00     mov   A,000h
  26c3: 08        push  A
  26c4: 51 ec     mov   A,[__r1]
  26c6: 08        push  A
  26c7: 50 00     mov   A,000h
  26c9: 08        push  A
  26ca: 50 03     mov   A,003h
  26cc: 08        push  A
  26cd: 7c 2c 9f  lcall __mul16
  26d0: 38 fc     add   SP,0fch
  26d2: 51 e1     mov   A,[__rX]
  26d4: 53 ec     mov   [__r1],A
  26d6: 51 e0     mov   A,[__rY]
  26d8: 53 ed     mov   [__r0],A
  26da: 06 ec 57  add   [__r1],057h
  26dd: 0e ed 02  adc   [__r0],002h
  26e0: 51 ed     mov   A,[__r0]
  26e2: 10        push  X
  26e3: 08        push  A
  26e4: 58 ec     mov   X,[__r1]
  26e6: 28        romx
  26e7: 53 ed     mov   [__r0],A
  26e9: 18        pop   A
  26ea: 75        inc   X
  26eb: 09 00     adc   A,000h
  26ed: 28        romx
  26ee: 53 ec     mov   [__r1],A
  26f0: 20        pop   X
  26f1: 52 02     mov   A,[X+_Port_3_Data_SHADE]
  26f3: 12 ec     sub   A,[__r1]
  26f5: 52 01     mov   A,[X+_Port_2_Data_SHADE]
  26f7: 1a ed     sbb   A,[__r0]
  26f9: c0 30     jc    272ah
  26fb: 62 d0 00  mov   reg[CUR_PP],000h
  26fe: 52 00     mov   A,[X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  2700: 53 ec     mov   [__r1],A
  2702: 50 00     mov   A,000h
  2704: 08        push  A
  2705: 51 ec     mov   A,[__r1]
  2707: 08        push  A
  2708: 50 00     mov   A,000h
  270a: 08        push  A
  270b: 50 03     mov   A,003h
  270d: 08        push  A
  270e: 7c 2c 9f  lcall __mul16
  2711: 38 fc     add   SP,0fch
  2713: 51 e1     mov   A,[__rX]
  2715: 53 ec     mov   [__r1],A
  2717: 51 e0     mov   A,[__rY]
  2719: 53 ed     mov   [__r0],A
  271b: 06 ec 59  add   [__r1],059h
  271e: 0e ed 02  adc   [__r0],002h
  2721: 51 ed     mov   A,[__r0]
  2723: 10        push  X
  2724: 58 ec     mov   X,[__r1]
  2726: 28        romx
  2727: 20        pop   X
  2728: 80 0d     jmp   2736h
  272a: 77 00     inc   [X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  272c: 3d 00 39  cmp   [X+000h],039h ; or possibly Port_1_Data_SHADE, NO_SHADOW, _NO_SHADOW, _Port_1_Data_SHADE, __data_start, _fillerBuffer1, _globalSystemFlags
  272f: cf 8a     jc    26bah
  2731: 62 d0 00  mov   reg[CUR_PP],000h
  2734: 50 ba     mov   A,0bah
  2736: 38 fd     add   SP,0fdh
  2738: 20        pop   X
  2739: 7f        ret

_motorCommonRun:
  273a: 10        push  X
  273b: 4f        mov   X,SP
  273c: 38 07     add   SP,007h
  273e: 43 16 12  or    reg[PRT5GS],012h
  2741: 9f 61     call  26a3h
  2743: 62 d0 00  mov   reg[CUR_PP],000h
  2746: 54 01     mov   [X+_Port_2_Data_SHADE],A
  2748: 56 02 00  mov   [X+_Port_3_Data_SHADE],000h
  274b: 81 49     jmp   2895h
  274d: 62 d0 02  mov   reg[CUR_PP],002h
  2750: 3c 08 00  cmp   [008h],000h ; or possibly ADCINC_fStatus, _ADCINC_fStatus
  2753: a0 2f     jz    2783h
  2755: 62 d0 00  mov   reg[CUR_PP],000h
  2758: 52 02     mov   A,[X+_Port_3_Data_SHADE]
  275a: 53 ec     mov   [__r1],A
  275c: 50 00     mov   A,000h
  275e: 08        push  A
  275f: 51 ec     mov   A,[__r1]
  2761: 08        push  A
  2762: 50 00     mov   A,000h
  2764: 08        push  A
  2765: 50 0a     mov   A,00ah
  2767: 08        push  A
  2768: 7c 2c 9f  lcall __mul16
  276b: 38 fc     add   SP,0fch
  276d: 51 e1     mov   A,[__rX]
  276f: 53 ec     mov   [__r1],A
  2771: 51 e0     mov   A,[__rY]
  2773: 53 ed     mov   [__r0],A
  2775: 51 ec     mov   A,[__r1]
  2777: 01 90     add   A,090h
  2779: 54 06     mov   [X+006h],A
  277b: 51 ed     mov   A,[__r0]
  277d: 09 02     adc   A,002h
  277f: 54 05     mov   [X+005h],A
  2781: 80 2d     jmp   27afh
  2783: 62 d0 00  mov   reg[CUR_PP],000h
  2786: 52 02     mov   A,[X+_Port_3_Data_SHADE]
  2788: 53 ec     mov   [__r1],A
  278a: 50 00     mov   A,000h
  278c: 08        push  A
  278d: 51 ec     mov   A,[__r1]
  278f: 08        push  A
  2790: 50 00     mov   A,000h
  2792: 08        push  A
  2793: 50 0a     mov   A,00ah
  2795: 08        push  A
  2796: 7c 2c 9f  lcall __mul16
  2799: 38 fc     add   SP,0fch
  279b: 51 e1     mov   A,[__rX]
  279d: 53 ec     mov   [__r1],A
  279f: 51 e0     mov   A,[__rY]
  27a1: 53 ed     mov   [__r0],A
  27a3: 51 ec     mov   A,[__r1]
  27a5: 01 95     add   A,095h
  27a7: 54 06     mov   [X+006h],A
  27a9: 51 ed     mov   A,[__r0]
  27ab: 09 02     adc   A,002h
  27ad: 54 05     mov   [X+005h],A
  27af: 52 06     mov   A,[X+006h]
  27b1: 54 04     mov   [X+ADCINC_iResult],A
  27b3: 52 05     mov   A,[X+005h]
  27b5: 54 03     mov   [X+Port_5_Data_SHADE],A
  27b7: 71 10     or    F,010h
  27b9: 5d 26     mov   A,reg[DBB01OU]
  27bb: 70 cf     and   F,0cfh
  27bd: 62 d0 00  mov   reg[CUR_PP],000h
  27c0: 53 ed     mov   [__r0],A
  27c2: 26 ed fc  and   [__r0],0fch
  27c5: 52 fc     mov   A,[X+SROM_Clock]
  27c7: 2c ed     or    [__r0],A
  27c9: 51 ed     mov   A,[__r0]
  27cb: 71 10     or    F,010h
  27cd: 60 26     mov   reg[DBB01OU],A
  27cf: 10        push  X
  27d0: 50 ba     mov   A,0bah
  27d2: 70 cf     and   F,0cfh
  27d4: 7c 06 0c  lcall _PWM8_WritePeriod
  27d7: 20        pop   X
  27d8: 10        push  X
  27d9: 50 00     mov   A,000h
  27db: 7c 06 0f  lcall PWM8_WritePulseWidth
  27de: 7c 06 04  lcall _PWM8_Start
  27e1: 20        pop   X
  27e2: 3d fc 01  cmp   [X+0fch],001h ; or possibly SROM_Clock
  27e5: b0 0b     jnz   27f1h
  27e7: 10        push  X
  27e8: 7c 07 3d  lcall _Motor_A_HS_Start
  27eb: 7c 06 bf  lcall _Motor_B_HS_On
  27ee: 20        pop   X
  27ef: 80 09     jmp   27f9h
  27f1: 10        push  X
  27f2: 7c 06 c3  lcall Motor_B_HS_Stop
  27f5: 7c 07 39  lcall _Motor_A_HS_On
  27f8: 20        pop   X
  27f9: 56 00 00  mov   [X+__data_start],000h ; or possibly _fillerBuffer1, _globalSystemFlags
  27fc: 80 19     jmp   2816h
  27fe: 10        push  X
  27ff: 52 00     mov   A,[X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  2801: 7c 06 0f  lcall PWM8_WritePulseWidth
  2804: 20        pop   X
  2805: 50 00     mov   A,000h
  2807: 08        push  A
  2808: 50 01     mov   A,001h
  280a: 08        push  A
  280b: 7c 18 80  lcall _delayInMsAwake
  280e: 38 fe     add   SP,0feh
  2810: 62 d0 00  mov   reg[CUR_PP],000h
  2813: 07 00 10  add   [X+000h],010h ; or possibly Port_1_Data_SHADE, NO_SHADOW, _NO_SHADOW, _Port_1_Data_SHADE, __data_start, _fillerBuffer1, _globalSystemFlags
  2816: 52 00     mov   A,[X+__data_start] ; or possibly _fillerBuffer1, _globalSystemFlags
  2818: 3b 01     cmp   A,[X+001h] ; or possibly Port_2_Data_SHADE, _Port_2_Data_SHADE
  281a: cf e3     jc    27feh
  281c: 10        push  X
  281d: 52 01     mov   A,[X+_Port_2_Data_SHADE]
  281f: 7c 06 0f  lcall PWM8_WritePulseWidth
  2822: 20        pop   X
  2823: 62 d0 00  mov   reg[CUR_PP],000h
  2826: 52 04     mov   A,[X+ADCINC_iResult]
  2828: 53 ec     mov   [__r1],A
  282a: 52 03     mov   A,[X+Port_5_Data_SHADE]
  282c: 10        push  X
  282d: 08        push  A
  282e: 58 ec     mov   X,[__r1]
  2830: 28        romx
  2831: 53 ed     mov   [__r0],A
  2833: 18        pop   A
  2834: 75        inc   X
  2835: 09 00     adc   A,000h
  2837: 28        romx
  2838: 53 ec     mov   [__r1],A
  283a: 20        pop   X
  283b: 51 ed     mov   A,[__r0]
  283d: 08        push  A
  283e: 51 ec     mov   A,[__r1]
  2840: 08        push  A
  2841: 7c 18 80  lcall _delayInMsAwake
  2844: 38 fe     add   SP,0feh
  2846: 62 d0 00  mov   reg[CUR_PP],000h
  2849: 10        push  X
  284a: 7c 06 08  lcall PWM8_Stop
  284d: 20        pop   X
  284e: 62 d0 00  mov   reg[CUR_PP],000h
  2851: 52 02     mov   A,[X+_Port_3_Data_SHADE]
  2853: 01 01     add   A,001h
  2855: 39 01     cmp   A,001h
  2857: d0 3b     jnc   2893h
  2859: 62 d0 00  mov   reg[CUR_PP],000h
  285c: 52 04     mov   A,[X+ADCINC_iResult]
  285e: 01 02     add   A,002h
  2860: 53 ec     mov   [__r1],A
  2862: 52 03     mov   A,[X+Port_5_Data_SHADE]
  2864: 09 00     adc   A,000h
  2866: 10        push  X
  2867: 08        push  A
  2868: 58 ec     mov   X,[__r1]
  286a: 28        romx
  286b: 53 ed     mov   [__r0],A
  286d: 18        pop   A
  286e: 75        inc   X
  286f: 09 00     adc   A,000h
  2871: 28        romx
  2872: 53 ec     mov   [__r1],A
  2874: 20        pop   X
  2875: 51 ed     mov   A,[__r0]
  2877: 08        push  A
  2878: 51 ec     mov   A,[__r1]
  287a: 08        push  A
  287b: 52 04     mov   A,[X+ADCINC_iResult]
  287d: 01 04     add   A,004h
  287f: 53 ec     mov   [__r1],A
  2881: 52 03     mov   A,[X+Port_5_Data_SHADE]
  2883: 09 00     adc   A,000h
  2885: 10        push  X
  2886: 58 ec     mov   X,[__r1]
  2888: 28        romx
  2889: 20        pop   X
  288a: 08        push  A
  288b: 7c 1a 68  lcall _delayInMsSelect
  288e: 38 fd     add   SP,0fdh
  2890: 62 d0 00  mov   reg[CUR_PP],000h
  2893: 77 02     inc   [X+_Port_3_Data_SHADE]
  2895: 3d 02 01  cmp   [X+002h],001h ; or possibly Port_3_Data_SHADE, _Port_3_Data_SHADE
  2898: ce b4     jc    274dh
  289a: 41 16 ed  and   reg[PRT5GS],0edh
  289d: 10        push  X
  289e: 7c 07 3d  lcall _Motor_A_HS_Start
  28a1: 7c 06 c3  lcall Motor_B_HS_Stop
  28a4: 7c 07 00  lcall _Motor_A_LS_Off
  28a7: 7c 06 86  lcall Motor_B_LS_Start
  28aa: 20        pop   X
  28ab: 38 f9     add   SP,0f9h
  28ad: 20        pop   X
  28ae: 7f        ret

_motorUnlock:
  28af: 50 01     mov   A,001h
  28b1: 08        push  A
  28b2: 9e 86     call  2739h
  28b4: 38 ff     add   SP,0ffh
  28b6: 7f        ret

_motorLock:
  28b7: 50 00     mov   A,000h
  28b9: 08        push  A
  28ba: 9e 7e     call  2739h
  28bc: 38 ff     add   SP,0ffh
  28be: 7f        ret

_unlockLockCycle:
  28bf: 10        push  X
  28c0: 4f        mov   X,SP
  28c1: 38 01     add   SP,001h
  28c3: 9f ea     call  28aeh
  28c5: 62 d0 02  mov   reg[CUR_PP],002h
  28c8: 55 05 01  mov   [005h],001h
  28cb: 50 0f     mov   A,00fh
  28cd: 08        push  A
  28ce: 50 a0     mov   A,0a0h
  28d0: 08        push  A
  28d1: 7c 18 b9  lcall _delayInMs
  28d4: 38 fe     add   SP,0feh
  28d6: 54 00     mov   [X+_globalSystemFlags],A ; or possibly Port_1_Data_SHADE, NO_SHADOW, _NO_SHADOW, _Port_1_Data_SHADE, __data_start, _fillerBuffer1
  28d8: 62 d0 02  mov   reg[CUR_PP],002h
  28db: 55 05 00  mov   [005h],000h
